destination_country,weekday,season,num_passengers,avg_age,num_adults,num_children
United Kingdom,2,Spring,7635,39.87076301745276,0,0
United Kingdom,1,Spring,7423,39.87337255280162,0,0
United States,2,Spring,7250,39.925618073316286,0,0
Germany,2,Spring,7236,39.97796722763508,0,0
United Kingdom,5,Spring,7154,39.19701098901099,0,0
United Kingdom,3,Spring,7019,39.72704753057749,0,0
France,2,Spring,6853,40.6661023098319,0,0
United Kingdom,4,Spring,6738,39.385289819775934,0,0
China,1,Spring,6618,39.923181090730026,0,0
United Kingdom,6,Spring,6543,39.334919536251945,0,0
Germany,5,Spring,6538,39.31763496143959,0,0
Germany,1,Spring,6388,39.86648218609478,0,0
Germany,3,Spring,6302,39.60342639593909,0,0
United Kingdom,7,Spring,6022,39.385791610284166,0,0
United States,3,Spring,5936,39.45776478232619,0,0
France,4,Spring,5781,39.735641352903635,0,0
United States,1,Spring,5742,40.64800150829563,0,0
Germany,6,Spring,5612,39.73640600725013,0,0
Germany,4,Spring,5537,40.04762989972653,0,0
Denmark,2,Spring,5534,39.892166344294004,0,0
Denmark,1,Spring,5344,39.9070351758794,0,0
Italy,1,Spring,5307,39.63970780067832,0,0
Italy,2,Spring,5181,40.53312825366777,0,0
United States,6,Summer,5137,39.52729199788023,0,0
China,6,Spring,5029,39.27517600244873,0,0
Norway,2,Spring,4983,39.40518060836502,0,0
China,2,Spring,4920,40.472863107009445,0,0
United States,6,Spring,4774,39.54778972520908,0,0
China,4,Spring,4755,39.407556519046146,0,0
Sweden,1,Spring,4725,38.827659574468086,0,0
United States,5,Spring,4689,39.41223628691983,0,0
Italy,5,Spring,4681,39.110694183864915,0,0
Spain,3,Spring,4557,39.22240297466884,0,0
United Kingdom,2,Summer,4537,39.37132200580191,0,0
Italy,4,Spring,4488,39.47078604455653,0,0
Germany,6,Summer,4466,39.07684580612757,0,0
China,7,Spring,4441,40.03863097255168,0,0
France,3,Spring,4394,39.92174771661318,0,0
Norway,3,Spring,4391,39.51558550968829,0,0
France,5,Spring,4268,39.88187744458931,0,0
France,7,Summer,4255,38.45706306725623,0,0
India,3,Fall,4210,38.530900243309006,0,0
Philippines,5,Summer,4206,39.10204081632653,0,0
United Kingdom,6,Summer,4203,38.97706345220158,0,0
Switzerland,6,Spring,4192,39.1231884057971,0,0
Norway,7,Spring,4153,38.53537360890302,0,0
Norway,6,Spring,4144,39.964884696016775,0,0
United Kingdom,3,Summer,4141,38.95595400506724,0,0
Spain,4,Spring,4137,38.988609397247274,0,0
Norway,5,Spring,4134,39.75164390490642,0,0
Italy,7,Spring,4096,40.17414050822123,0,0
France,1,Summer,4083,38.4797869006581,0,0
France,2,Summer,4061,38.65873763542157,0,0
Japan,2,Spring,3978,39.87274187073464,0,0
United Kingdom,5,Summer,3977,38.68533415841584,0,0
Spain,1,Spring,3969,39.85062101376301,0,0
France,7,Spring,3964,39.58652411735455,0,0
Italy,3,Spring,3916,39.39829523440527,0,0
United States,3,Summer,3890,40.43561151079137,0,0
Spain,6,Spring,3870,39.93242424242424,0,0
United States,7,Summer,3837,38.885877318116975,0,0
Tanzania,3,Fall,3831,39.19303278688525,0,0
Spain,5,Spring,3778,40.170048309178746,0,0
Sweden,2,Spring,3730,40.047683462969225,0,0
India,2,Spring,3706,38.61041852181656,0,0
Canada,5,Spring,3699,39.49746983261969,0,0
Switzerland,1,Spring,3666,39.58620689655172,0,0
Japan,1,Spring,3663,38.84871918801353,0,0
Denmark,4,Spring,3632,38.224855186940495,0,0
Spain,7,Spring,3621,38.679980276134124,0,0
Germany,3,Summer,3612,39.712079927338785,0,0
Poland,5,Summer,3606,38.43917761279269,0,0
United Kingdom,4,Summer,3606,38.499873705481185,0,0
Finland,6,Spring,3604,39.160259379342286,0,0
Taiwan,3,Spring,3527,39.37081339712919,0,0
Denmark,6,Spring,3516,40.08329930583912,0,0
Nigeria,3,Spring,3512,39.71680460597337,0,0
Denmark,5,Spring,3483,39.67057444314185,0,0
Denmark,7,Spring,3482,39.55134074558535,0,0
China,5,Spring,3471,39.03126994256541,0,0
United Arab Emirates,5,Fall,3462,39.149802148106275,0,0
Italy,6,Spring,3450,39.82059213433495,0,0
India,1,Spring,3444,39.37446310035143,0,0
United States,4,Summer,3396,39.82552918537524,0,0
South Korea,4,Spring,3384,38.76736596736597,0,0
Germany,7,Spring,3372,39.82459233142353,0,0
Kuwait,4,Spring,3360,38.992562542258284,0,0
Sweden,7,Spring,3360,38.67600219659528,0,0
Germany,1,Summer,3348,38.65831533477322,0,0
Poland,3,Spring,3303,39.38944146901301,0,0
United Arab Emirates,1,Summer,3272,39.293608521970704,0,0
Philippines,1,Summer,3262,38.75995024875622,0,0
Switzerland,1,Summer,3253,39.050678733031674,0,0
Norway,2,Summer,3252,39.43458522492777,0,0
Spain,2,Spring,3238,40.5676872002951,0,0
India,7,Spring,3212,39.70288115246098,0,0
Nigeria,6,Spring,3203,38.899371069182386,0,0
Brazil,1,Summer,3199,38.04347826086956,0,0
Russia,4,Spring,3199,39.79959411466261,0,0
Finland,2,Spring,3198,40.06245297215952,0,0
Italy,1,Summer,3186,37.810041407867494,0,0
Germany,2,Summer,3176,39.452119309262166,0,0
United States,4,Spring,3172,40.6372510737993,0,0
